emp_id,emp_name,designation,department,email_address,date_of_birth,joined_date
emp3045,Male Names: Jack,WH labour - outbound,,male.names:[email],1991-06-01,1994-05-01
emp1649,Liam,WH labour - outbound,,[email],1988-10-01,2010-03-01
emp2217,Ethan,WH labour - inbound,,[email],1999-08-01,1996-07-01
emp209,Lucas,WH labour - outbound,,[email],1997-03-01,2010-08-01
emp1711,William,WH labour - outbound,,[email],2000-11-01,1991-02-01
emp147,Noah,WH labour - inbound,,[email],1995-12-01,1998-01-01
emp548,Alexander,WH labour - inbound,,[email],1987-06-01,2001-10-01
emp2650,Benjamin,WH labour - inbound,,[email],1999-10-01,2006-02-01
emp1717,Michael,WH labour - outbound,,[email],1991-04-01,1994-03-01
emp682,Anthony,Manager,,[email],1976-01-01,2005-12-01
emp1178,Daniel,WH labour - inbound,,[email],1985-12-01,2008-03-01
emp3798,Matthew,WH labour - outbound,,[email],1991-01-01,2013-03-01
emp2245,Jacob,Manager,,[email],1979-05-01,2000-11-01
emp1499,Joshua,WH labour - inbound,,[email],1994-02-01,2009-12-01
emp3155,Thomas,WH labour - inbound,,[email],1999-11-01,2006-05-01
emp3018,James,WH labour - outbound,,[email],1990-02-01,2006-04-01
emp250,Charles,Manager,,[email],1975-06-01,2001-03-01
emp1014,Andrew,Manager,,[email],1976-06-01,2001-07-01
emp233,David,WH labour - inbound,,[email],1988-01-01,2001-04-01
emp2686,Richard,WH labour - inbound,,[email],1995-08-01,2010-10-01
emp2026,Christopher,WH labour - outbound,,[email],1989-08-01,2004-12-01
emp1295,Joseph,WH labour - inbound,,[email],1995-11-01,2000-11-01
emp3199,Samuel,WH labour - inbound,,[email],2000-05-01,1994-06-01
emp677,Robert,WH labour - inbound,,[email],1990-04-01,2008-02-01
emp551,Brian,WH labour - outbound,,[email],1993-09-01,2009-09-01
emp1937,Stephen,WH labour - inbound,,[email],1986-05-01,2015-09-01
emp3593,Mark,Manager,,[email],1979-08-01,2009-08-01
emp3610,John,WH labour - outbound,,[email],1993-01-01,2011-09-01
emp298,Kenneth,WH labour - outbound,,[email],1995-09-01,1993-07-01
emp3236,Kevin,WH labour - inbound,,[email],1988-08-01,1991-09-01
emp3528,Paul,WH labour - outbound,,[email],1987-05-01,2010-06-01
emp3399,Donald,WH labour - inbound,,[email],1995-03-01,2011-10-01
emp678,Steven,WH labour - inbound,,[email],1990-01-01,2009-11-01
emp3828,Timothy,WH labour - inbound,,[email],1992-08-01,1993-12-01
emp3300,Ryan,WH labour - outbound,,[email],1991-08-01,2012-05-01
emp1851,Justin,WH labour - inbound,,[email],1997-04-01,2001-10-01
emp1732,Aaron,WH labour - inbound,,[email],1994-01-01,1992-07-01
emp1029,Nicholas,WH labour - outbound,,[email],1993-10-01,1993-02-01
emp1811,Tyler,WH labour - inbound,,[email],1996-10-01,1999-01-01
emp2819,Daniel,WH labour - outbound,,[email],1988-12-01,2015-07-01
emp2655,Cody,WH labour - outbound,,[email],1991-10-01,2009-01-01
emp163,Brandon,WH labour - inbound,,[email],1992-10-01,1999-08-01
emp3359,Jesse,WH labour - outbound,,[email],1995-01-01,2008-04-01
emp609,Adam,WH labour - inbound,,[email],1997-11-01,2010-01-01
emp1896,Zachary,WH labour - outbound,,[email],1988-12-01,1995-03-01
emp2025,Caleb,WH labour - inbound,,[email],1988-11-01,2002-11-01
emp828,Thomas,WH labour - outbound,,[email],1988-12-01,1996-01-01
emp282,Joshua,WH labour - inbound,,[email],1988-10-01,1997-02-01
emp2869,Vincent,WH labour - outbound,,[email],1995-09-01,1993-06-01
emp988,Connor,WH labour - outbound,,[email],1997-11-01,2009-07-01
emp1198,Logan,WH labour - outbound,,[email],1988-11-01,1997-08-01
emp2374,Mason,WH labour - outbound,,[email],1992-12-01,1998-01-01
emp2547,Hunter,WH labour - inbound,,[email],1998-05-01,2014-06-01
emp976,Lukas,WH labour - outbound,,[email],1985-09-01,2014-06-01
emp3609,"Cameron

Female Names: Emma",WH labour - inbound,,"cameron

female.names:[email]",1985-03-01,2014-11-01
emp885,Olivia,WH labour - outbound,,[email],1990-04-01,2013-12-01
emp1861,Ava,WH labour - outbound,,[email],1996-05-01,2013-06-01
emp1012,Sophia,WH labour - outbound,,[email],1998-10-01,2005-08-01
emp3635,Isabella,WH labour - inbound,,[email],2000-02-01,1998-01-01
emp1555,Mia,WH labour - outbound,,[email],1985-03-01,1991-09-01
emp1004,Charlotte,WH labour - outbound,,[email],1998-08-01,2012-10-01
emp3372,Abigail,WH labour - inbound,,[email],1997-03-01,1998-12-01
emp1602,Harper,WH labour - inbound,,[email],1987-12-01,2005-04-01
emp1003,Sophia,WH labour - outbound,,[email],1988-12-01,1999-08-01
emp885,Evelyn,WH labour - inbound,,[email],1986-07-01,2004-06-01
